"0","# https://stackoverflow.com/questions/71621136/rmarkdown-yaml-section-add-authors-hyperlink-email-to-footer"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","writeLines("
"0","  sprintf("
"0","    '&nbsp;"
"0","    <h5 style=""text-align: center;color:#465362;""> Thank you for reading </h5>"
"0","    <hr style=""height:2px;border-width:0;color:#184558;background-color:#184558"">"
"0","    <div class=""footer"">"
"0","    <p style=""text-align: center;"">R Shiny with <a href=""https://github.com/%s/"">%s</a></p>"
"0","    <p style=""text-align: center;""><span style=""color: #808080;""><em><a href=""mailto:%s"">%s</a></em></span></p>"
"0","    <!-- Add icon library -->"
"0","    <link rel=""stylesheet"" href=""https://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/css/font-awesome.min.css"">"
"0","    <!-- Add font awesome icons -->"
"0","    <p style=""text-align: center;"">"
"0","      <a href=""https://twitter.com/%s?lang=en"" class=""fa fa-twitter""></a>"
"0","      <a href=""https://www.linkedin.com/in/%s/"" class=""fa fa-linkedin""></a>"
"0","      <a href=""https://github.com/%s/"" class=""fa fa-github""></a>"
"0","      <a href=""https://youtube.com/@%s/"" class=""fa fa-youtube""></a>"
"0","    </p>"
"0","    </div>"
"0","    &nbsp;',"
"0","    params$github,"
"0","    params$author,"
"0","    params$email,"
"0","    params$email,"
"0","    params$twitter,"
"0","    params$linkedin,"
"0","    params$github,"
"0","    params$youtube"
"0","  ),"
"0","  'after.html'"
"0",")"
