"0","calc_numeric_statistics <- function(df, var, group) {"
"0","  var = ensym(var)"
"0","  group = ensym(group)"
"0","  df %>%"
"0","    group_by(!!group) %>%"
"0","    dplyr::summarise("
"0","        n = dplyr::n(),"
"0","        mean = mean(!!var, na.rm = TRUE),"
"0","        sd = sd(!!var, na.rm = TRUE),"
"0","        min = min(!!var, na.rm = TRUE),"
"0","        max = max(!!var, na.rm = TRUE),"
"0","        median = median(!!var, na.rm = TRUE),"
"0","        p25 = quantile(!!var, 0.25, na.rm = TRUE),"
"0","        p75 = quantile(!!var, 0.75, na.rm = TRUE)) "
"0",""
"0","}"
"0",""
"0","calc_numeric_statistics(adsl, CGISGR1N, ARM)"
"2","Error: object 'adsl' not found
"
