"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","options(reactable.static = TRUE)"
"0","library(ggpubr)"
"0","library(ggplot2)"
"0","library(RColorBrewer) "
"0","library(reactable)"
"0","library(reactablefmtr)"
"0","library(htmltools)"
"0","library(dplyr)"
"0","library(fontawesome)"
"0","library(DT)"
"0","library(klippy) # remotes::install_github(""rlesur/klippy"")"
"0","# renv::settings$snapshot.type(""all"")"
"0","# renv::snapshot()"
"0","library(arsenal)  #  install.packages(""arsenal"")"
